Chargement des données terminé en 16.4292 secondes
Initialisation du réseau ....
64102832 -> 59959152 [color=blue]
59959152 -> 64102832 [color=black]
59959152 -> 63936592 [color=blue]
63936592 -> 59959152 [color=black]
63936592 -> 59958064 [color=blue]
59958064 -> 63936592 [color=black]
59958064 -> 64109504 [color=blue]
64109504 -> 59958064 [color=black]
64109504 -> 66656016 [color=blue]
66656016 -> 64109504 [color=black]
66656016 -> 63924416 [color=blue]
63924416 -> 66656016 [color=black]
63924416 -> 66570688 [color=blue]
66570688 -> 63924416 [color=black]
66570688 -> 64046848 [color=blue]
64046848 -> 66570688 [color=black]
64046848 -> 66652208 [color=blue]
66652208 -> 64046848 [color=black]
66652208 -> 63853344 [color=blue]
63853344 -> 66652208 [color=black]
63853344 -> 66543520 [color=blue]
66543520 -> 63853344 [color=black]
66543520 -> 64018704 [color=blue]
64018704 -> 66543520 [color=black]
64018704 -> 66650032 [color=blue]
66650032 -> 64018704 [color=black]
66650032 -> 63929328 [color=blue]
63929328 -> 66650032 [color=black]
63929328 -> 66567968 [color=blue]
66567968 -> 63929328 [color=black]
66567968 -> 64044096 [color=blue]
64044096 -> 66567968 [color=black]
64044096 -> 66549808 [color=blue]
66549808 -> 64044096 [color=black]
66549808 -> 63868064 [color=blue]
63868064 -> 66549808 [color=black]
63868064 -> 66544608 [color=blue]
66544608 -> 63868064 [color=black]
66544608 -> 64040256 [color=blue]
64040256 -> 66544608 [color=black]
64040256 -> 63968704 [color=blue]
63968704 -> 64040256 [color=black]
63968704 -> 64112224 [color=blue]
64112224 -> 63968704 [color=black]
64112224 -> 63927632 [color=blue]
63927632 -> 64112224 [color=black]
63927632 -> 64047392 [color=blue]
64047392 -> 63927632 [color=black]
64047392 -> 63964352 [color=blue]
63964352 -> 64047392 [color=black]
63964352 -> 64119328 [color=blue]
64119328 -> 63964352 [color=black]
64119328 -> 60627600 [color=blue]
60627600 -> 64119328 [color=black]
60627600 -> 64045200 [color=blue]
64045200 -> 60627600 [color=black]
64045200 -> 63968160 [color=blue]
63968160 -> 64045200 [color=black]
63968160 -> 64068608 [color=blue]
64068608 -> 63968160 [color=black]
64068608 -> 63927088 [color=blue]
63927088 -> 64068608 [color=black]
63927088 -> 64066416 [color=blue]
64066416 -> 63927088 [color=black]
64066416 -> 63966528 [color=blue]
63966528 -> 64066416 [color=black]
63966528 -> 64067504 [color=blue]
64067504 -> 63966528 [color=black]
64067504 -> 63932048 [color=blue]
63932048 -> 64067504 [color=black]
63932048 -> 64111680 [color=blue]
64111680 -> 63932048 [color=black]
64111680 -> 63965984 [color=blue]
63965984 -> 64111680 [color=black]
63965984 -> 64068048 [color=blue]
64068048 -> 63965984 [color=black]
64068048 -> 63932592 [color=blue]
63932592 -> 64068048 [color=black]
63932592 -> 64101200 [color=blue]
64101200 -> 63932592 [color=black]
64101200 -> 63964896 [color=blue]
63964896 -> 64101200 [color=black]
63964896 -> 64066960 [color=blue]
64066960 -> 63964896 [color=black]
64066960 -> 63924960 [color=blue]
63924960 -> 64066960 [color=black]
63924960 -> 64118784 [color=blue]
64118784 -> 63924960 [color=black]
64118784 -> 63921200 [color=blue]
63921200 -> 64118784 [color=black]
63921200 -> 63854976 [color=blue]
63854976 -> 63921200 [color=black]
63854976 -> 63916832 [color=blue]
63916832 -> 63854976 [color=black]
63916832 -> 63849952 [color=blue]
63849952 -> 63916832 [color=black]
63849952 -> 63920112 [color=blue]
63920112 -> 63849952 [color=black]
63920112 -> 63854432 [color=blue]
63854432 -> 63920112 [color=black]
63854432 -> 63919024 [color=blue]
63919024 -> 63854432 [color=black]
63919024 -> 63848864 [color=blue]
63848864 -> 63919024 [color=black]
63848864 -> 63919568 [color=blue]
63919568 -> 63848864 [color=black]
63919568 -> 63853888 [color=blue]
63853888 -> 63919568 [color=black]
63853888 -> 63920656 [color=blue]
63920656 -> 63853888 [color=black]
63920656 -> 63849408 [color=blue]
63849408 -> 63920656 [color=black]
63849408 -> 63878960 [color=blue]
63878960 -> 63849408 [color=black]
63878960 -> 63848320 [color=blue]
63848320 -> 63878960 [color=black]
63848320 -> 63878416 [color=blue]
63878416 -> 63848320 [color=black]
la fonction s'est terminé en 27511microsecondes
Le réseau possède : 4604 sommets   et 19322 arcs

Temps moyen de dijsktra 27629

